	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[D4M] DAM5-SFTP-01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.024
	check_latency=0.382
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229516
	current_event_id=3229740
	current_problem_id=0
	last_problem_id=1572274
	plugin_output=TCP OK - 0.014 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.014304s;;;0.000000;600.000000
	last_check=1526056058
	next_check=1526056363
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3229740
	last_event_id=3229516
	state_type=1
	last_state_change=1524560351
	last_hard_state_change=1515458138
	last_time_up=1526056063
	last_time_down=1524560291
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=371733
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[D4M] DAM5-SFTP-02
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.360
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229512
	current_event_id=3229737
	current_problem_id=0
	last_problem_id=1572270
	plugin_output=TCP OK - 0.013 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.013041s;;;0.000000;600.000000
	last_check=1526056058
	next_check=1526056363
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3229737
	last_event_id=3229512
	state_type=1
	last_state_change=1524560351
	last_hard_state_change=1511351532
	last_time_up=1526056063
	last_time_down=1524560291
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=371720
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[D4M] DB ESDAM
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.484
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3168961
	current_event_id=3169545
	current_problem_id=0
	last_problem_id=1542156
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.001323s;;;0.000000;600.000000
	last_check=1526056158
	next_check=1526056463
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3169545
	last_event_id=3168961
	state_type=1
	last_state_change=1519048508
	last_hard_state_change=1478790227
	last_time_up=1526056163
	last_time_down=1519048453
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=280193
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[D4M] EPG01
	modified_attributes=128
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.369
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2968254
	current_event_id=2968257
	current_problem_id=0
	last_problem_id=1445596
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.001210s;;;0.000000;600.000000
	last_check=1526056208
	next_check=1526056513
	check_options=0
	current_attempt=1
	max_attempts=10
	current_event_id=2968257
	last_event_id=2968254
	state_type=1
	last_state_change=1507714536
	last_hard_state_change=1392370273
	last_time_up=1526056213
	last_time_down=1507714501
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=76674
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[D4M] EPG02
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.216
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3169152
	current_event_id=3170143
	current_problem_id=0
	last_problem_id=1542146
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.001342s;;;0.000000;600.000000
	last_check=1526056198
	next_check=1526056503
	check_options=0
	current_attempt=1
	max_attempts=10
	current_event_id=3170143
	last_event_id=3169152
	state_type=1
	last_state_change=1519048558
	last_hard_state_change=1392299258
	last_time_up=1526056203
	last_time_down=1519048493
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=76481
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[D4M] LDAP01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.294
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229518
	current_event_id=3229741
	current_problem_id=0
	last_problem_id=1572276
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000858s;;;0.000000;600.000000
	last_check=1526056058
	next_check=1526056363
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3229741
	last_event_id=3229518
	state_type=1
	last_state_change=1524560351
	last_hard_state_change=1418125378
	last_time_up=1526056063
	last_time_down=1524560291
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=141675
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[D4M] LDAP01_NEW
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.371
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229513
	current_event_id=3229739
	current_problem_id=0
	last_problem_id=1572271
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000934s;;;0.000000;600.000000
	last_check=1526056058
	next_check=1526056363
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3229739
	last_event_id=3229513
	state_type=1
	last_state_change=1524560351
	last_hard_state_change=1511325107
	last_time_up=1526056063
	last_time_down=1524560291
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=339732
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[D4M] LDAP02
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.283
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229519
	current_event_id=3229742
	current_problem_id=0
	last_problem_id=1572277
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000910s;;;0.000000;600.000000
	last_check=1526056058
	next_check=1526056363
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3229742
	last_event_id=3229519
	state_type=1
	last_state_change=1524560351
	last_hard_state_change=1373897531
	last_time_up=1526056063
	last_time_down=1524560291
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=51669
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[D4M] LDAP02_NEW
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.391
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229510
	current_event_id=3229589
	current_problem_id=0
	last_problem_id=1572268
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.001044s;;;0.000000;600.000000
	last_check=1526056033
	next_check=1526056338
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3229589
	last_event_id=3229510
	state_type=1
	last_state_change=1524560316
	last_hard_state_change=1515458123
	last_time_up=1526056038
	last_time_down=1524560291
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=339730
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[D4M] Polyserver01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.245
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229508
	current_event_id=3229580
	current_problem_id=0
	last_problem_id=1572266
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000891s;;;0.000000;600.000000
	last_check=1526056033
	next_check=1526056338
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3229580
	last_event_id=3229508
	state_type=1
	last_state_change=1524560311
	last_hard_state_change=1521150219
	last_time_up=1526056038
	last_time_down=1524560291
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=183672
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[D4M] Polyserver02
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.402
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229509
	current_event_id=3229584
	current_problem_id=0
	last_problem_id=1572267
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000886s;;;0.000000;600.000000
	last_check=1526056033
	next_check=1526056338
